JapanDigitalPostService 回归测试 report
command: go test ./... -coverprofile=output/coverage.out
RESULT: PASS

== 包级结果（去除耗时/缓存标记并排序，保证可复现）==
	github.com/r404r/JapanDigitalPostService/cmd/batch		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/cmd/server		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/app		coverage: 0.0% of statements
	github.com/r404r/JapanDigitalPostService/internal/domain		coverage: 0.0% of statements
?   	github.com/r404r/JapanDigitalPostService/internal/version	[no test files]
ok  	github.com/r404r/JapanDigitalPostService/internal/auth	coverage: 73.0% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/config	coverage: 90.5% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/crypto	coverage: 86.5% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/e2e	coverage: 92.5% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/query	coverage: 45.9% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/server	coverage: 84.2% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/settings	coverage: 59.6% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/store	coverage: 82.7% of statements
ok  	github.com/r404r/JapanDigitalPostService/internal/sync	coverage: 83.8% of statements

== 覆盖率（go tool cover -func）==
github.com/r404r/JapanDigitalPostService/cmd/batch/main.go:21:				main				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/main.go:33:				main				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/settings_adapter.go:17:		Get				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/settings_adapter.go:25:		Update				0.0%
github.com/r404r/JapanDigitalPostService/cmd/server/settings_adapter.go:45:		toServerView			0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:24:			Close				0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:27:			BuildSync			0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:52:			CleanupStaleRunningSyncs	0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:70:			BuildSettings			0.0%
github.com/r404r/JapanDigitalPostService/internal/app/wire.go:80:			BuildEngine			0.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:20:			TokenFromContext		0.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:28:			RequireScope			83.3%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:56:			bearerToken			80.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:78:			NewHandlers			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:94:			toInfo				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:119:			CreateToken			80.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:155:			ListTokens			66.7%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:170:			RevokeToken			58.3%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:189:			decodeJSON			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:196:			writeJSON			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/http.go:210:			writeError			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:25:			NewMemoryStore			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:32:			Create				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:41:			GetByHash			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:52:			List				90.9%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:70:			Revoke				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/memstore.go:84:			TouchLastUsed			87.5%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:34:			NewService			66.7%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:55:			Issue				84.2%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:96:			Authenticate			92.9%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:120:			List				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:125:			Revoke				100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/service.go:131:			EnsureBootstrap			80.0%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:21:			generatePlaintext		75.0%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:30:			hashToken			100.0%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:36:			prefixOf			66.7%
github.com/r404r/JapanDigitalPostService/internal/auth/token.go:45:			newUUID				83.3%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:73:			Load				100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:121:			dbPoolDefaults			100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:128:			getEnv				100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:135:			getInt				100.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:144:			getBool				50.0%
github.com/r404r/JapanDigitalPostService/internal/config/config.go:153:			getDuration			100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:63:			New				86.7%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:90:			Enabled				100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:94:			Encrypt				85.7%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:113:			Decrypt				85.7%
github.com/r404r/JapanDigitalPostService/internal/crypto/crypto.go:136:			EncryptJSON			75.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:20:		Middleware			86.4%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:61:		Header				100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:63:		WriteHeader			75.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:71:		Write				100.0%
github.com/r404r/JapanDigitalPostService/internal/crypto/middleware.go:78:		copyHeader			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/address.go:38:			TableName			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/address.go:53:			Key				100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/address.go:60:			ComputeHash			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/settings.go:29:		TableName			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/syncrun.go:54:			TableName			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:19:			Valid				100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:25:			Satisfies			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:59:			TableName			100.0%
github.com/r404r/JapanDigitalPostService/internal/domain/token.go:62:			Active				85.7%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:48:			Error				0.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:69:			NewService			60.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:80:			Search				88.9%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:127:			GetByZipcode			90.9%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:155:			repoError			100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:162:			invalid				100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:166:			isZipcodeExact			100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:170:			isZipcodePrefix			100.0%
github.com/r404r/JapanDigitalPostService/internal/query/service.go:174:			allDigits			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:44:		toAddressDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:57:		toSearchDTO			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:85:		health				100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:93:		searchAddresses			87.5%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:126:		getByZipcode			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:139:		writeError			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:154:		parseIntParam			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/handlers.go:166:		writeJSON			100.0%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:20:		requestIDMiddleware		100.0%
github.com/r404r/JapanDigitalPostService/internal/server/middleware.go:33:		requestIDFrom			66.7%
